Model already exists: ../EPD/src/prompts/MS-COCO_val2014_30k_captions.csv
Model already exists: ../EPD/src/ms_coco/v1-5-pruned-emaonly.ckpt
Loading the pre-trained diffusion model from "../EPD/src/ms_coco/v1-5-pruned-emaonly.ckpt"...
Global Step: 840000
LatentDiffusion: Running in eps-prediction mode
DiffusionWrapper has 859.52 M params.
making attention of type 'vanilla' with 512 in_channels
Working with z of shape (1, 4, 32, 32) = 4096 dimensions.
making attention of type 'vanilla' with 512 in_channels
/work/hdd/becj/zli42/zli42_envs/edm/lib/python3.9/site-packages/torch/distributed/distributed_c10d.py:4807: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
Constructing predictor...
Setting up optimizer...
Training for 5 kimg...

/work/nvme/betk/zli42/EPD/models/networks_edm.py:701: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.detach().clone() or sourceTensor.detach().clone().requires_grad_(True), rather than torch.tensor(sourceTensor).
  t = torch.tensor(t)
/work/nvme/betk/zli42/EPD/solver_utils.py:44: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.detach().clone() or sourceTensor.detach().clone().requires_grad_(True), rather than torch.tensor(sourceTensor).
  t_steps_min = net.sigma_inv(torch.tensor(sigma_min, device=device))
/work/nvme/betk/zli42/EPD/solver_utils.py:45: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.detach().clone() or sourceTensor.detach().clone().requires_grad_(True), rather than torch.tensor(sourceTensor).
  t_steps_max = net.sigma_inv(torch.tensor(sigma_max, device=device))
Step: 0 | Loss:  16.0850 | w0: 0.3849 | w1: 0.6151 | r0: 0.6271 | r1: 0.8288 | lr : 0.01000000 
Step: 7 | Loss:  67.0111 | w0: 0.0688 | w1: 0.9312 | r0: 0.4205 | r1: 0.5715 | lr : 0.01000000 
Step: 8 | Loss:  35.8392 | w0: 0.2665 | w1: 0.7335 | r0: 0.5048 | r1: 0.3732 | lr : 0.01000000 
Step: 0 | Loss:  23.8369 | w0: 0.3932 | w1: 0.6068 | r0: 0.5925 | r1: 0.8239 | lr : 0.01000000 
Step: 1 | Loss:  26.7910 | w0: 0.0457 | w1: 0.9543 | r0: 0.5264 | r1: 0.1988 | lr : 0.01000000 
Step: 2 | Loss:  39.6282 | w0: 0.3826 | w1: 0.6174 | r0: 0.2576 | r1: 0.4951 | lr : 0.01000000 
Step: 3 | Loss:  47.5642 | w0: 0.0367 | w1: 0.9633 | r0: 0.5528 | r1: 0.5030 | lr : 0.01000000 
Step: 4 | Loss:  55.6516 | w0: 0.7795 | w1: 0.2205 | r0: 0.4208 | r1: 0.3655 | lr : 0.01000000 
Step: 5 | Loss:  63.0375 | w0: 0.9476 | w1: 0.0524 | r0: 0.2453 | r1: 0.8374 | lr : 0.01000000 
Step: 6 | Loss:  69.4452 | w0: 0.8586 | w1: 0.1414 | r0: 0.5361 | r1: 0.0811 | lr : 0.01000000 
Step: 7 | Loss:  76.2069 | w0: 0.0697 | w1: 0.9303 | r0: 0.4185 | r1: 0.5697 | lr : 0.01000000 
Step: 8 | Loss:  79.3106 | w0: 0.2911 | w1: 0.7089 | r0: 0.5176 | r1: 0.3830 | lr : 0.01000000 
Step: 0 | Loss:   9.0407 | w0: 0.3901 | w1: 0.6099 | r0: 0.5935 | r1: 0.8247 | lr : 0.01000000 
Step: 1 | Loss:  13.4050 | w0: 0.0456 | w1: 0.9544 | r0: 0.5271 | r1: 0.1993 | lr : 0.01000000 
Step: 2 | Loss:  22.4758 | w0: 0.3853 | w1: 0.6147 | r0: 0.2568 | r1: 0.4934 | lr : 0.01000000 
Step: 3 | Loss:  30.8551 | w0: 0.0368 | w1: 0.9632 | r0: 0.5529 | r1: 0.5034 | lr : 0.01000000 
Step: 4 | Loss:  41.6151 | w0: 0.7798 | w1: 0.2202 | r0: 0.4211 | r1: 0.3656 | lr : 0.01000000 
Step: 5 | Loss:  50.0189 | w0: 0.9477 | w1: 0.0523 | r0: 0.2452 | r1: 0.8376 | lr : 0.01000000 
Step: 6 | Loss:  57.5187 | w0: 0.8584 | w1: 0.1416 | r0: 0.5360 | r1: 0.0807 | lr : 0.01000000 
Step: 7 | Loss:  65.2479 | w0: 0.0715 | w1: 0.9285 | r0: 0.4145 | r1: 0.5678 | lr : 0.01000000 
Step: 8 | Loss: 106.6270 | w0: 0.3009 | w1: 0.6991 | r0: 0.5237 | r1: 0.3856 | lr : 0.01000000 
Step: 0 | Loss:  25.3362 | w0: 0.3877 | w1: 0.6123 | r0: 0.5944 | r1: 0.8255 | lr : 0.01000000 
Step: 1 | Loss:  20.7602 | w0: 0.0459 | w1: 0.9541 | r0: 0.5274 | r1: 0.1997 | lr : 0.01000000 
Step: 2 | Loss:  21.5790 | w0: 0.3894 | w1: 0.6106 | r0: 0.2556 | r1: 0.4908 | lr : 0.01000000 
Step: 3 | Loss:  26.6743 | w0: 0.0368 | w1: 0.9632 | r0: 0.5531 | r1: 0.5038 | lr : 0.01000000 
Step: 4 | Loss:  31.8030 | w0: 0.7800 | w1: 0.2200 | r0: 0.4213 | r1: 0.3657 | lr : 0.01000000 
Step: 5 | Loss:  38.1157 | w0: 0.9477 | w1: 0.0523 | r0: 0.2451 | r1: 0.8377 | lr : 0.01000000 
Step: 6 | Loss:  44.8535 | w0: 0.8585 | w1: 0.1415 | r0: 0.5363 | r1: 0.0805 | lr : 0.01000000 
Step: 7 | Loss:  52.4242 | w0: 0.0706 | w1: 0.9294 | r0: 0.4141 | r1: 0.5705 | lr : 0.01000000 
Step: 8 | Loss:  61.6227 | w0: 0.3226 | w1: 0.6774 | r0: 0.5348 | r1: 0.3930 | lr : 0.01000000 
Step: 0 | Loss:  29.1366 | w0: 0.3868 | w1: 0.6132 | r0: 0.5955 | r1: 0.8257 | lr : 0.01000000 
Step: 1 | Loss:  57.0919 | w0: 0.0463 | w1: 0.9537 | r0: 0.5278 | r1: 0.1999 | lr : 0.01000000 
Step: 2 | Loss:  43.4696 | w0: 0.3935 | w1: 0.6065 | r0: 0.2544 | r1: 0.4884 | lr : 0.01000000 
Step: 3 | Loss:  41.9650 | w0: 0.0368 | w1: 0.9632 | r0: 0.5532 | r1: 0.5038 | lr : 0.01000000 
Step: 4 | Loss:  45.3592 | w0: 0.7801 | w1: 0.2199 | r0: 0.4214 | r1: 0.3657 | lr : 0.01000000 
Step: 5 | Loss:  50.4260 | w0: 0.9477 | w1: 0.0523 | r0: 0.2450 | r1: 0.8377 | lr : 0.01000000 
Step: 6 | Loss:  56.7767 | w0: 0.8590 | w1: 0.1410 | r0: 0.5366 | r1: 0.0804 | lr : 0.01000000 
Step: 7 | Loss:  64.2027 | w0: 0.0704 | w1: 0.9296 | r0: 0.4140 | r1: 0.5704 | lr : 0.01000000 
Step: 8 | Loss:  78.7469 | w0: 0.3305 | w1: 0.6695 | r0: 0.5391 | r1: 0.3952 | lr : 0.01000000 
Step: 0 | Loss:   5.0371 | w0: 0.3864 | w1: 0.6136 | r0: 0.6010 | r1: 0.8243 | lr : 0.01000000 
Step: 1 | Loss:  57.8870 | w0: 0.0465 | w1: 0.9535 | r0: 0.5274 | r1: 0.2001 | lr : 0.01000000 
Step: 2 | Loss:  50.2376 | w0: 0.3972 | w1: 0.6028 | r0: 0.2535 | r1: 0.4861 | lr : 0.01000000 
Step: 3 | Loss:  52.0037 | w0: 0.0368 | w1: 0.9632 | r0: 0.5533 | r1: 0.5038 | lr : 0.01000000 
Step: 4 | Loss:  56.2956 | w0: 0.7803 | w1: 0.2197 | r0: 0.4216 | r1: 0.3658 | lr : 0.01000000 
Step: 5 | Loss:  61.5234 | w0: 0.9477 | w1: 0.0523 | r0: 0.2449 | r1: 0.8378 | lr : 0.01000000 
Step: 6 | Loss:  67.8090 | w0: 0.8597 | w1: 0.1403 | r0: 0.5366 | r1: 0.0804 | lr : 0.01000000 
Step: 7 | Loss:  75.2923 | w0: 0.0692 | w1: 0.9308 | r0: 0.4156 | r1: 0.5712 | lr : 0.01000000 
Step: 8 | Loss:  76.2697 | w0: 0.3219 | w1: 0.6781 | r0: 0.5368 | r1: 0.3918 | lr : 0.01000000 
Step: 0 | Loss:   5.3488 | w0: 0.3864 | w1: 0.6136 | r0: 0.6031 | r1: 0.8232 | lr : 0.01000000 
Step: 1 | Loss:   4.9466 | w0: 0.0466 | w1: 0.9534 | r0: 0.5271 | r1: 0.2000 | lr : 0.01000000 
Step: 2 | Loss:  11.3549 | w0: 0.3995 | w1: 0.6005 | r0: 0.2527 | r1: 0.4847 | lr : 0.01000000 
Step: 3 | Loss:  20.4810 | w0: 0.0368 | w1: 0.9632 | r0: 0.5531 | r1: 0.5034 | lr : 0.01000000 
Step: 4 | Loss:  29.2278 | w0: 0.7805 | w1: 0.2195 | r0: 0.4218 | r1: 0.3660 | lr : 0.01000000 
Step: 5 | Loss:  37.8430 | w0: 0.9477 | w1: 0.0523 | r0: 0.2449 | r1: 0.8376 | lr : 0.01000000 
Step: 6 | Loss:  45.9084 | w0: 0.8605 | w1: 0.1395 | r0: 0.5369 | r1: 0.0805 | lr : 0.01000000 
Step: 7 | Loss:  54.5615 | w0: 0.0672 | w1: 0.9328 | r0: 0.4192 | r1: 0.5735 | lr : 0.01000000 
Step: 8 | Loss: 102.0734 | w0: 0.3026 | w1: 0.6974 | r0: 0.5295 | r1: 0.3842 | lr : 0.01000000 
Step: 0 | Loss:   6.7045 | w0: 0.3869 | w1: 0.6131 | r0: 0.6034 | r1: 0.8227 | lr : 0.01000000 
Step: 1 | Loss:  10.9130 | w0: 0.0465 | w1: 0.9535 | r0: 0.5266 | r1: 0.1999 | lr : 0.01000000 
Step: 2 | Loss:  19.0007 | w0: 0.4007 | w1: 0.5993 | r0: 0.2522 | r1: 0.4837 | lr : 0.01000000 
Step: 3 | Loss:  27.3835 | w0: 0.0368 | w1: 0.9632 | r0: 0.5531 | r1: 0.5035 | lr : 0.01000000 
Step: 4 | Loss:  33.9063 | w0: 0.7800 | w1: 0.2200 | r0: 0.4214 | r1: 0.3655 | lr : 0.01000000 
Step: 5 | Loss:  39.5481 | w0: 0.9477 | w1: 0.0523 | r0: 0.2471 | r1: 0.8370 | lr : 0.01000000 
Step: 6 | Loss:  45.2473 | w0: 0.8620 | w1: 0.1380 | r0: 0.5369 | r1: 0.0808 | lr : 0.01000000 
Step: 7 | Loss:  51.0605 | w0: 0.0718 | w1: 0.9282 | r0: 0.4116 | r1: 0.5675 | lr : 0.01000000 
Step: 8 | Loss:  70.2097 | w0: 0.2940 | w1: 0.7060 | r0: 0.5268 | r1: 0.3799 | lr : 0.01000000 
Step: 0 | Loss:  23.4230 | w0: 0.3882 | w1: 0.6118 | r0: 0.6026 | r1: 0.8222 | lr : 0.01000000 
Step: 1 | Loss:  18.3982 | w0: 0.0464 | w1: 0.9536 | r0: 0.5267 | r1: 0.1993 | lr : 0.01000000 
Step: 2 | Loss:  25.4973 | w0: 0.4008 | w1: 0.5992 | r0: 0.2521 | r1: 0.4832 | lr : 0.01000000 
Step: 3 | Loss:  35.8373 | w0: 0.0368 | w1: 0.9632 | r0: 0.5533 | r1: 0.5038 | lr : 0.01000000 
Step: 4 | Loss:  46.6836 | w0: 0.7793 | w1: 0.2207 | r0: 0.4208 | r1: 0.3650 | lr : 0.01000000 
Step: 5 | Loss:  56.9077 | w0: 0.9477 | w1: 0.0523 | r0: 0.2489 | r1: 0.8370 | lr : 0.01000000 
Step: 6 | Loss:  65.1564 | w0: 0.8626 | w1: 0.1374 | r0: 0.5371 | r1: 0.0810 | lr : 0.01000000 
Step: 7 | Loss:  73.2186 | w0: 0.0756 | w1: 0.9244 | r0: 0.4064 | r1: 0.5627 | lr : 0.01000000 
Step: 8 | Loss:  32.8874 | w0: 0.2999 | w1: 0.7001 | r0: 0.5299 | r1: 0.3816 | lr : 0.01000000 
Step: 0 | Loss:   7.0133 | w0: 0.3896 | w1: 0.6104 | r0: 0.6017 | r1: 0.8217 | lr : 0.01000000 
Step: 1 | Loss:   5.0463 | w0: 0.0461 | w1: 0.9539 | r0: 0.5264 | r1: 0.1988 | lr : 0.01000000 
Step: 2 | Loss:   9.3133 | w0: 0.4012 | w1: 0.5988 | r0: 0.2519 | r1: 0.4833 | lr : 0.01000000 
Step: 3 | Loss:  15.7428 | w0: 0.0368 | w1: 0.9632 | r0: 0.5532 | r1: 0.5035 | lr : 0.01000000 
Step: 4 | Loss:  22.5867 | w0: 0.7789 | w1: 0.2211 | r0: 0.4205 | r1: 0.3647 | lr : 0.01000000 
Step: 5 | Loss:  28.8646 | w0: 0.9477 | w1: 0.0523 | r0: 0.2498 | r1: 0.8370 | lr : 0.01000000 
Step: 6 | Loss:  35.1407 | w0: 0.8650 | w1: 0.1350 | r0: 0.5379 | r1: 0.0813 | lr : 0.01000000 
Step: 7 | Loss:  42.2662 | w0: 0.0746 | w1: 0.9254 | r0: 0.4084 | r1: 0.5638 | lr : 0.01000000 
Step: 8 | Loss:  67.4385 | w0: 0.3015 | w1: 0.6985 | r0: 0.5312 | r1: 0.3816 | lr : 0.01000000 
Step: 0 | Loss:   9.0857 | w0: 0.3917 | w1: 0.6083 | r0: 0.6008 | r1: 0.8210 | lr : 0.01000000 
Step: 1 | Loss:  16.3361 | w0: 0.0457 | w1: 0.9543 | r0: 0.5253 | r1: 0.1986 | lr : 0.01000000 
Step: 2 | Loss:  17.1794 | w0: 0.4096 | w1: 0.5904 | r0: 0.2478 | r1: 0.4809 | lr : 0.01000000 
Step: 3 | Loss:  23.8840 | w0: 0.0366 | w1: 0.9634 | r0: 0.5527 | r1: 0.5025 | lr : 0.01000000 
Step: 4 | Loss:  31.7116 | w0: 0.7782 | w1: 0.2218 | r0: 0.4199 | r1: 0.3643 | lr : 0.01000000 
Step: 5 | Loss:  39.2483 | w0: 0.9477 | w1: 0.0523 | r0: 0.2502 | r1: 0.8369 | lr : 0.01000000 
Step: 6 | Loss:  46.0227 | w0: 0.8656 | w1: 0.1344 | r0: 0.5380 | r1: 0.0814 | lr : 0.01000000 
Step: 7 | Loss:  52.9305 | w0: 0.0743 | w1: 0.9257 | r0: 0.4065 | r1: 0.5653 | lr : 0.01000000 
Step: 8 | Loss:  44.1558 | w0: 0.2896 | w1: 0.7104 | r0: 0.5257 | r1: 0.3774 | lr : 0.01000000 
Step: 0 | Loss:   4.9031 | w0: 0.4006 | w1: 0.5994 | r0: 0.5971 | r1: 0.8185 | lr : 0.01000000 
Step: 1 | Loss:   9.0812 | w0: 0.0456 | w1: 0.9544 | r0: 0.5247 | r1: 0.1979 | lr : 0.01000000 
Step: 2 | Loss:  14.4389 | w0: 0.4242 | w1: 0.5758 | r0: 0.2417 | r1: 0.4754 | lr : 0.01000000 
Step: 3 | Loss:  20.7251 | w0: 0.0365 | w1: 0.9635 | r0: 0.5522 | r1: 0.5018 | lr : 0.01000000 
Step: 4 | Loss:  27.2045 | w0: 0.7773 | w1: 0.2227 | r0: 0.4191 | r1: 0.3637 | lr : 0.01000000 
Step: 5 | Loss:  33.1779 | w0: 0.9477 | w1: 0.0523 | r0: 0.2502 | r1: 0.8367 | lr : 0.01000000 
Step: 6 | Loss:  38.9257 | w0: 0.8659 | w1: 0.1341 | r0: 0.5385 | r1: 0.0814 | lr : 0.01000000 
Step: 7 | Loss:  45.4333 | w0: 0.0750 | w1: 0.9250 | r0: 0.4086 | r1: 0.5616 | lr : 0.01000000 
Step: 8 | Loss: 106.7953 | w0: 0.2900 | w1: 0.7100 | r0: 0.5264 | r1: 0.3777 | lr : 0.01000000 
Step: 0 | Loss:  35.5017 | w0: 0.4055 | w1: 0.5945 | r0: 0.5949 | r1: 0.8166 | lr : 0.01000000 
Step: 1 | Loss:  29.4172 | w0: 0.0448 | w1: 0.9552 | r0: 0.5237 | r1: 0.1967 | lr : 0.01000000 
Step: 2 | Loss:  34.8884 | w0: 0.4308 | w1: 0.5692 | r0: 0.2395 | r1: 0.4726 | lr : 0.01000000 
Step: 3 | Loss:  42.7567 | w0: 0.0365 | w1: 0.9635 | r0: 0.5521 | r1: 0.5019 | lr : 0.01000000 
Step: 4 | Loss:  49.8360 | w0: 0.7767 | w1: 0.2233 | r0: 0.4187 | r1: 0.3634 | lr : 0.01000000 
Step: 5 | Loss:  57.3987 | w0: 0.9477 | w1: 0.0523 | r0: 0.2502 | r1: 0.8367 | lr : 0.01000000 
Step: 6 | Loss:  65.3326 | w0: 0.8662 | w1: 0.1338 | r0: 0.5387 | r1: 0.0815 | lr : 0.01000000 
Step: 7 | Loss:  74.6707 | w0: 0.0764 | w1: 0.9236 | r0: 0.4082 | r1: 0.5585 | lr : 0.01000000 
Step: 8 | Loss:  78.9052 | w0: 0.2878 | w1: 0.7122 | r0: 0.5264 | r1: 0.3758 | lr : 0.01000000 
Step: 0 | Loss:   8.8851 | w0: 0.4090 | w1: 0.5910 | r0: 0.5936 | r1: 0.8154 | lr : 0.01000000 
Step: 1 | Loss:   8.9042 | w0: 0.0443 | w1: 0.9557 | r0: 0.5233 | r1: 0.1962 | lr : 0.01000000 
Step: 2 | Loss:  13.1884 | w0: 0.4329 | w1: 0.5671 | r0: 0.2383 | r1: 0.4719 | lr : 0.01000000 
Step: 3 | Loss:  20.0860 | w0: 0.0364 | w1: 0.9636 | r0: 0.5519 | r1: 0.5017 | lr : 0.01000000 
Step: 4 | Loss:  28.0719 | w0: 0.7759 | w1: 0.2241 | r0: 0.4180 | r1: 0.3628 | lr : 0.01000000 
Step: 5 | Loss:  34.7661 | w0: 0.9477 | w1: 0.0523 | r0: 0.2501 | r1: 0.8367 | lr : 0.01000000 
Step: 6 | Loss:  41.1893 | w0: 0.8664 | w1: 0.1336 | r0: 0.5393 | r1: 0.0814 | lr : 0.01000000 
Step: 7 | Loss:  48.2172 | w0: 0.0778 | w1: 0.9222 | r0: 0.4072 | r1: 0.5551 | lr : 0.01000000 
Step: 8 | Loss:  70.1327 | w0: 0.2877 | w1: 0.7123 | r0: 0.5273 | r1: 0.3746 | lr : 0.01000000 
Step: 0 | Loss:  33.2414 | w0: 0.4070 | w1: 0.5930 | r0: 0.5954 | r1: 0.8155 | lr : 0.01000000 
Step: 1 | Loss:  27.9662 | w0: 0.0442 | w1: 0.9558 | r0: 0.5228 | r1: 0.1965 | lr : 0.01000000 
Step: 2 | Loss:  38.4260 | w0: 0.4336 | w1: 0.5664 | r0: 0.2373 | r1: 0.4718 | lr : 0.01000000 
Step: 3 | Loss:  44.4407 | w0: 0.0363 | w1: 0.9637 | r0: 0.5517 | r1: 0.5015 | lr : 0.01000000 
Step: 4 | Loss:  51.6904 | w0: 0.7752 | w1: 0.2248 | r0: 0.4173 | r1: 0.3623 | lr : 0.01000000 
Step: 5 | Loss:  58.4697 | w0: 0.9478 | w1: 0.0522 | r0: 0.2501 | r1: 0.8361 | lr : 0.01000000 
Step: 6 | Loss:  65.2621 | w0: 0.8670 | w1: 0.1330 | r0: 0.5393 | r1: 0.0815 | lr : 0.01000000 
Step: 7 | Loss:  73.1301 | w0: 0.0786 | w1: 0.9214 | r0: 0.4076 | r1: 0.5530 | lr : 0.01000000 
Step: 8 | Loss:  54.6005 | w0: 0.2941 | w1: 0.7059 | r0: 0.5305 | r1: 0.3759 | lr : 0.01000000 
Step: 0 | Loss:  44.0245 | w0: 0.4072 | w1: 0.5928 | r0: 0.5957 | r1: 0.8152 | lr : 0.01000000 
Step: 1 | Loss:  24.4560 | w0: 0.0442 | w1: 0.9558 | r0: 0.5221 | r1: 0.1969 | lr : 0.01000000 
Step: 2 | Loss:  23.1927 | w0: 0.4322 | w1: 0.5678 | r0: 0.2372 | r1: 0.4731 | lr : 0.01000000 
Step: 3 | Loss:  28.7847 | w0: 0.0363 | w1: 0.9637 | r0: 0.5518 | r1: 0.5016 | lr : 0.01000000 
Step: 4 | Loss:  36.4114 | w0: 0.7764 | w1: 0.2236 | r0: 0.4185 | r1: 0.3630 | lr : 0.01000000 
Step: 5 | Loss:  44.2264 | w0: 0.9477 | w1: 0.0523 | r0: 0.2490 | r1: 0.8371 | lr : 0.01000000 
Step: 6 | Loss:  51.3165 | w0: 0.8677 | w1: 0.1323 | r0: 0.5395 | r1: 0.0817 | lr : 0.01000000 
Step: 7 | Loss:  59.4467 | w0: 0.0780 | w1: 0.9220 | r0: 0.4072 | r1: 0.5545 | lr : 0.01000000 
Step: 8 | Loss:  36.7680 | w0: 0.2949 | w1: 0.7051 | r0: 0.5309 | r1: 0.3762 | lr : 0.01000000 
Step: 0 | Loss:   6.6167 | w0: 0.4054 | w1: 0.5946 | r0: 0.5970 | r1: 0.8158 | lr : 0.01000000 
Step: 1 | Loss:   7.4447 | w0: 0.0439 | w1: 0.9561 | r0: 0.5214 | r1: 0.1974 | lr : 0.01000000 
Step: 2 | Loss:  18.7722 | w0: 0.4297 | w1: 0.5703 | r0: 0.2376 | r1: 0.4757 | lr : 0.01000000 
Step: 3 | Loss:  25.2071 | w0: 0.0364 | w1: 0.9636 | r0: 0.5519 | r1: 0.5017 | lr : 0.01000000 
Step: 4 | Loss:  30.6634 | w0: 0.7779 | w1: 0.2221 | r0: 0.4199 | r1: 0.3639 | lr : 0.01000000 
Step: 5 | Loss:  38.3382 | w0: 0.9476 | w1: 0.0524 | r0: 0.2480 | r1: 0.8393 | lr : 0.01000000 
Step: 6 | Loss:  46.0896 | w0: 0.8681 | w1: 0.1319 | r0: 0.5394 | r1: 0.0818 | lr : 0.01000000 
Step: 7 | Loss:  54.4491 | w0: 0.0824 | w1: 0.9176 | r0: 0.4008 | r1: 0.5483 | lr : 0.01000000 
Step: 8 | Loss:  77.8847 | w0: 0.2855 | w1: 0.7145 | r0: 0.5273 | r1: 0.3725 | lr : 0.01000000 
Step: 0 | Loss:  18.3898 | w0: 0.4019 | w1: 0.5981 | r0: 0.5987 | r1: 0.8173 | lr : 0.01000000 
Step: 1 | Loss:  24.8020 | w0: 0.0435 | w1: 0.9565 | r0: 0.5206 | r1: 0.1977 | lr : 0.01000000 
Step: 2 | Loss:  31.1372 | w0: 0.4280 | w1: 0.5720 | r0: 0.2381 | r1: 0.4776 | lr : 0.01000000 
Step: 3 | Loss:  43.2018 | w0: 0.0364 | w1: 0.9636 | r0: 0.5520 | r1: 0.5018 | lr : 0.01000000 
Step: 4 | Loss:  49.6775 | w0: 0.7785 | w1: 0.2215 | r0: 0.4204 | r1: 0.3642 | lr : 0.01000000 
Step: 5 | Loss:  56.5109 | w0: 0.9476 | w1: 0.0524 | r0: 0.2476 | r1: 0.8402 | lr : 0.01000000 
Step: 6 | Loss:  64.3934 | w0: 0.8680 | w1: 0.1320 | r0: 0.5392 | r1: 0.0818 | lr : 0.01000000 
Step: 7 | Loss:  73.7250 | w0: 0.0877 | w1: 0.9123 | r0: 0.3938 | r1: 0.5418 | lr : 0.01000000 
Step: 8 | Loss:  76.1679 | w0: 0.2817 | w1: 0.7183 | r0: 0.5267 | r1: 0.3698 | lr : 0.01000000 
Step: 0 | Loss:  23.2186 | w0: 0.4001 | w1: 0.5999 | r0: 0.5991 | r1: 0.8184 | lr : 0.01000000 
Step: 1 | Loss:  41.7007 | w0: 0.0431 | w1: 0.9569 | r0: 0.5202 | r1: 0.1978 | lr : 0.01000000 
Step: 2 | Loss:  55.1701 | w0: 0.4271 | w1: 0.5729 | r0: 0.2384 | r1: 0.4781 | lr : 0.01000000 
Step: 3 | Loss:  62.7273 | w0: 0.0364 | w1: 0.9636 | r0: 0.5520 | r1: 0.5017 | lr : 0.01000000 
Step: 4 | Loss:  71.7351 | w0: 0.7786 | w1: 0.2214 | r0: 0.4206 | r1: 0.3643 | lr : 0.01000000 
Step: 5 | Loss:  80.3515 | w0: 0.9475 | w1: 0.0525 | r0: 0.2474 | r1: 0.8404 | lr : 0.01000000 
Step: 6 | Loss:  88.6679 | w0: 0.8675 | w1: 0.1325 | r0: 0.5388 | r1: 0.0819 | lr : 0.01000000 
Step: 7 | Loss:  96.9566 | w0: 0.0934 | w1: 0.9066 | r0: 0.3881 | r1: 0.5337 | lr : 0.01000000 
Step: 8 | Loss: 119.3916 | w0: 0.2866 | w1: 0.7134 | r0: 0.5301 | r1: 0.3703 | lr : 0.01000000 
Step: 0 | Loss:  10.3144 | w0: 0.3994 | w1: 0.6006 | r0: 0.5986 | r1: 0.8196 | lr : 0.01000000 
Step: 1 | Loss:  10.9572 | w0: 0.0427 | w1: 0.9573 | r0: 0.5197 | r1: 0.1979 | lr : 0.01000000 
Step: 2 | Loss:  19.5230 | w0: 0.4276 | w1: 0.5724 | r0: 0.2384 | r1: 0.4773 | lr : 0.01000000 
Step: 3 | Loss:  31.6314 | w0: 0.0364 | w1: 0.9636 | r0: 0.5520 | r1: 0.5015 | lr : 0.01000000 
Step: 4 | Loss:  42.0439 | w0: 0.7786 | w1: 0.2214 | r0: 0.4206 | r1: 0.3642 | lr : 0.01000000 
Step: 5 | Loss:  51.3872 | w0: 0.9475 | w1: 0.0525 | r0: 0.2473 | r1: 0.8407 | lr : 0.01000000 
Step: 6 | Loss:  60.6511 | w0: 0.8672 | w1: 0.1328 | r0: 0.5387 | r1: 0.0820 | lr : 0.01000000 
Step: 7 | Loss:  70.8869 | w0: 0.0964 | w1: 0.9036 | r0: 0.3855 | r1: 0.5288 | lr : 0.01000000 
Step: 8 | Loss: 140.0119 | w0: 0.2835 | w1: 0.7165 | r0: 0.5300 | r1: 0.3681 | lr : 0.01000000 
Step: 0 | Loss:  14.2687 | w0: 0.4000 | w1: 0.6000 | r0: 0.5977 | r1: 0.8199 | lr : 0.01000000 
Step: 1 | Loss:  24.4383 | w0: 0.0426 | w1: 0.9574 | r0: 0.5198 | r1: 0.1978 | lr : 0.01000000 
Step: 2 | Loss:  28.6303 | w0: 0.4280 | w1: 0.5720 | r0: 0.2387 | r1: 0.4770 | lr : 0.01000000 
Step: 3 | Loss:  35.9436 | w0: 0.0364 | w1: 0.9636 | r0: 0.5522 | r1: 0.5016 | lr : 0.01000000 
Step: 4 | Loss:  43.8293 | w0: 0.7787 | w1: 0.2213 | r0: 0.4207 | r1: 0.3642 | lr : 0.01000000 
Step: 5 | Loss:  51.3613 | w0: 0.9475 | w1: 0.0525 | r0: 0.2472 | r1: 0.8407 | lr : 0.01000000 
Step: 6 | Loss:  58.6020 | w0: 0.8673 | w1: 0.1327 | r0: 0.5391 | r1: 0.0820 | lr : 0.01000000 
Step: 7 | Loss:  66.1367 | w0: 0.0963 | w1: 0.9037 | r0: 0.3859 | r1: 0.5275 | lr : 0.01000000 
Step: 8 | Loss:  71.4637 | w0: 0.2940 | w1: 0.7060 | r0: 0.5336 | r1: 0.3726 | lr : 0.01000000 
Step: 0 | Loss:  28.6988 | w0: 0.4031 | w1: 0.5969 | r0: 0.5970 | r1: 0.8186 | lr : 0.01000000 
Step: 1 | Loss:  24.3002 | w0: 0.0428 | w1: 0.9572 | r0: 0.5203 | r1: 0.1979 | lr : 0.01000000 
Step: 2 | Loss:  28.5984 | w0: 0.4281 | w1: 0.5719 | r0: 0.2393 | r1: 0.4770 | lr : 0.01000000 
Step: 3 | Loss:  36.7470 | w0: 0.0365 | w1: 0.9635 | r0: 0.5525 | r1: 0.5019 | lr : 0.01000000 
Step: 4 | Loss:  45.3238 | w0: 0.7786 | w1: 0.2214 | r0: 0.4206 | r1: 0.3642 | lr : 0.01000000 
Step: 5 | Loss:  53.7699 | w0: 0.9476 | w1: 0.0524 | r0: 0.2471 | r1: 0.8405 | lr : 0.01000000 
Step: 6 | Loss:  61.9946 | w0: 0.8677 | w1: 0.1323 | r0: 0.5397 | r1: 0.0820 | lr : 0.01000000 
Step: 7 | Loss:  70.3500 | w0: 0.0897 | w1: 0.9103 | r0: 0.3936 | r1: 0.5334 | lr : 0.01000000 
